voltage,current,frequency,power
216.8265444,6.284846414,50.03360777,1362.72153
215.6382884,5.813980682,50.11317967,1253.716843
234.3579619,7.127127781,49.93908308,1670.299141
210.7951225,5.855553555,50.07110644,1234.322129
198.2912671,6.184217908,49.96334221,1226.276405
212.4779985,5.635418303,50.06327853,1197.402402
233.5388573,5.771369847,50.00713922,1347.839119
223.7730722,6.197462822,49.85300058,1386.825296
228.2185929,5.404819148,50.02167173,1233.480221
195.8226277,7.556858907,50.12249575,1479.803969
227.905671,4.662542118,49.9753441,1062.61979
227.102074,5.643240159,50.00050582,1281.591544
232.1927404,4.810667041,49.99522751,1117.001963
213.977132,5.979890266,50.02238555,1279.559769
223.3833045,4.503279122,49.90785823,1005.957371
218.9393256,5.147594724,49.86559525,1127.010917
228.4290341,6.944601932,49.98675655,1586.348711
215.9734137,5.866086071,50.01648854,1266.918634
227.0843545,6.758477856,50.19942048,1534.744581
214.5842896,5.066930829,50.12772077,1087.283753
209.0355502,3.906047479,49.94535683,816.5027838
217.5423777,4.342809933,50.17913396,944.7451985
220.9114287,3.874526315,50.0106424,855.9271438
222.0441424,5.651339406,50.18601759,1254.846812
212.3450963,4.941887907,50.13136593,1049.385663
223.2808373,5.481304171,50.17792928,1223.870185
225.2869173,5.589894693,50.02638798,1259.330143
203.4743587,4.006099688,50.11779911,815.1385647
229.7546869,5.887588608,50.02312798,1352.701077
238.2331112,3.86639016,49.90625858,921.1021569
224.8541726,3.935103151,49.95259885,884.8243631
225.8915875,7.713254493,50.19334085,1742.359302
205.5120447,7.300993246,49.94129686,1500.44205
224.284359,5.772731931,50.00692877,1294.733481
215.0614423,3.279783425,49.89770519,705.3549539
225.8088253,4.152723095,50.14475445,937.7215238
220.1897544,5.31907328,49.96164543,1171.205439
236.1658075,4.606098325,49.99517382,1087.80293
218.0844482,4.920126614,50.00368138,1073.003098
226.4651227,6.053691767,50.19863053,1370.950049
231.3970186,4.29153354,50.01938629,993.0480664
230.5426545,6.884782107,50.03760127,1587.235943
240.6250265,4.770166001,50.00322157,1147.82132
236.9973315,3.397202051,50.15853485,805.1278207
211.3004874,5.037020845,50.07044855,1064.32496
209.6959891,4.47155162,49.99883883,937.6664399
210.2440085,5.207038231,49.91323435,1094.74859
224.4705781,5.029115901,49.91010397,1128.888553
212.8201962,6.498971842,50.03511907,1383.112463
220.8653816,6.08292885,50.01949033,1343.508402
223.8004185,5.936686129,49.99796274,1328.63284
209.114375,4.879140885,49.97309265,1020.298497
223.5417136,5.69985516,50.06156674,1274.155389
212.097245,5.234624796,50.14130957,1110.249498
230.8797531,5.187332536,50.01900571,1197.650055
227.7232784,6.418014938,49.92966028,1461.531403
212.6497798,4.882799586,50.00361274,1038.326257
243.0784779,4.90695766,49.9458122,1192.775799
226.2836697,4.702881448,50.065954,1064.185272
227.749135,6.208765193,50.12665964,1414.040902
208.1302455,5.54464248,50.02811797,1154.007801
209.9498686,5.132444865,49.99604178,1077.556125
225.3390065,4.962111374,49.86732055,1118.157247
214.9162311,4.050900973,49.94575529,870.6043695
219.5471395,7.34340384,50.06224657,1612.223307
220.518547,5.598979364,50.03032941,1234.678794
215.7848801,2.690255799,49.88573361,580.516525
206.6593316,5.637940197,50.00917154,1165.132953
220.2808038,4.799966046,50.10238031,1057.340379
205.8495745,2.346945205,50.02571942,483.1176718
218.8961928,4.00970779,50.17218873,877.7097695
215.9220265,2.729941755,49.89973672,589.4545561
230.3972223,5.945401262,49.84741451,1369.803936
213.4203536,3.648215052,49.99460563,778.6033464
222.8841584,5.982092222,49.88770209,1333.31359
227.2478357,5.51648249,50.00389488,1253.608707
234.2362234,4.644830467,49.84409984,1087.987547
219.6309517,4.549847979,49.8713807,999.2874418
239.7768734,5.164927396,50.08099968,1238.430142
220.4890402,5.701073817,50.03987996,1257.024294
221.2592301,4.621758289,50.12842997,1022.606681
214.3235287,3.534763207,49.78127269,757.5829237
221.2704704,5.484298222,49.96099601,1213.513248
201.2207133,5.303973576,49.94520805,1067.269346
206.2101797,3.463253694,50.09337491,714.1581666
225.8312398,5.710026582,50.13846366,1289.502382
216.4046678,3.254033333,49.84850831,704.1880024
207.955929,4.346579495,50.1777852,903.8969768
234.9238773,3.30657131,50.10482932,776.7925527
208.8548591,4.149651472,50.23216797,866.6748734
229.0914,6.067174195,49.95187375,1389.93743
226.5770907,6.624084253,50.05735548,1500.865739
210.0485953,6.444965528,50.00497528,1353.755956
221.4374775,4.853628798,50.0521989,1074.775318
224.7113152,5.62969927,49.95482439,1265.057127
202.9787803,4.52795783,50.01427978,919.0793576
234.0401011,4.638805687,49.99012226,1085.666552
223.3145943,4.2204043,49.93480974,942.477874
210.7930779,4.089916821,50.20613124,862.1261551
235.5690352,4.44387153,50.17754336,1046.838529
216.3913336,4.819175249,49.86456923,1042.827759
219.427318,6.076481605,49.77872485,1333.346061
228.7655219,4.673805241,49.92382343,1069.205495
219.1198044,5.29168571,49.95218832,1159.513138
218.9421177,5.845163403,50.04936975,1279.752454
226.6090344,4.45520199,49.91986127,1009.589021
206.1759195,4.990582086,50.00578207,1028.93785
217.887105,5.020027837,50.01300089,1093.799333
222.7185541,4.354158365,49.86457545,969.7518554
204.4860121,5.239096169,49.89819572,1071.321883
221.2238505,3.396032476,49.91061143,751.2833806
195.5652783,4.058614851,49.94081919,793.7241428
210.4119359,5.68949675,49.99927574,1197.138026
224.2553809,5.48471894,49.9999483,1229.977735
220.7431094,5.8292592,49.88755857,1286.768801
220.0441335,5.017735372,49.98513269,1104.123232
235.4666174,4.481319148,50.0668094,1055.201061
219.8750474,6.366279142,50.11233785,1399.785928
219.1074119,5.109302666,49.96863052,1119.486084
212.8593962,5.606076527,50.05070208,1193.306065
237.2333963,4.999074822,49.94195867,1185.947499
218.5387684,6.297721661,49.96393161,1376.296336
217.6328981,4.593971684,50.00505335,999.7993715
225.3571911,3.639394851,49.83793492,820.163801
220.9618412,5.995870573,49.92115278,1324.858601
213.7592109,4.763410018,49.81868846,1018.222766
216.6488789,5.574660422,50.06492258,1207.743931
231.7990778,5.094617758,50.04944026,1180.927698
235.0455688,4.755688491,50.00029917,1117.803506
219.3915875,5.05741851,50.0726087,1109.555075
217.6224643,6.601315437,49.97258003,1436.594533
225.6748206,3.749499866,49.98259805,846.1677097
224.5733483,6.634626417,50.00095362,1489.960269
211.7792254,5.042191798,50.21608725,1067.831473
211.3168083,4.544146474,49.99023511,960.2545294
204.9037641,3.540300964,50.12644554,725.4209935
212.8126937,3.618718779,49.77841266,770.1092912
225.7678728,3.363671819,49.92987384,759.4090314
222.7718643,5.636841409,50.04855333,1255.729669
216.5888552,5.594387757,50.13980768,1211.68204
214.6063225,7.173422174,50.14686439,1539.461753
214.4195683,5.276475238,49.76692714,1131.379543
211.9971582,4.772411587,49.94652889,1011.737694
227.3326717,4.246090777,50.01647254,965.2751606
210.280518,3.587166972,49.90214505,754.3113292
216.7508693,5.556182502,50.24132853,1204.307387
218.3178718,4.174813308,49.82027903,911.4363564
217.2176677,2.69016089,50.09143866,584.3504744
234.8253271,4.876577661,49.98220435,1145.143944
234.6460432,3.430187607,49.97384997,804.8799493
228.3461377,4.639895835,49.90256613,1059.502293
207.0394691,5.893112266,49.92172831,1220.106835
224.9078376,4.475638439,49.99475823,1006.606163
209.3400065,4.692832046,50.04076664,982.3974911
219.1498396,5.402678159,49.98498982,1183.996052
233.7469021,4.768480272,50.0573034,1114.617491
203.990032,5.351102828,50.02802363,1091.571637
224.57447,5.043599086,50.08359554,1132.663592
212.7084597,6.281469689,50.05579929,1336.121742
218.3830324,4.763867138,50.03570847,1040.347752
224.8961616,4.572785689,50.19231443,1028.401949
209.3831974,6.444218689,50.04292181,1349.311114
212.7006834,4.401478684,50.06218268,936.1975238
238.9858554,7.130299119,50.05739432,1704.040634
219.4446753,6.129640801,50.24049855,1345.117035
235.0412054,5.728237438,50.11325735,1346.371832
209.8699077,5.002563654,49.93727504,1049.887572
212.932417,4.071605614,50.1104096,866.9768244
234.8356731,3.751817329,50.16085215,881.060548
228.6322275,7.059482146,49.86365074,1614.025128
226.5004923,4.482338671,50.11026373,1015.251915
213.0167238,5.431273496,49.9967585,1156.952086
230.5505626,5.162557412,49.98145602,1190.230516
212.488007,4.955909681,50.02904201,1053.071371
226.5278868,5.740855938,50.00844498,1300.463964
220.6454615,5.446738985,49.9734523,1201.798237
213.4417389,3.619185797,50.10408101,772.48531
221.2124255,5.087861333,49.92655938,1125.498146
203.3210622,5.110621399,49.9966541,1039.096972
219.2132432,4.012698206,50.01668777,879.6365875
227.5139801,6.939449624,50.0428258,1578.821803
218.8571263,4.190125642,50.06012011,917.038857
212.1381108,3.841198924,50.09380957,814.8646831
205.474836,6.082324721,50.03025506,1249.764674
228.9143259,5.766622608,49.94318943,1320.062527
216.0764519,5.090742651,50.05587941,1099.989609
239.8018315,5.455820781,49.95330061,1308.315816
226.4962387,4.776076465,50.01129447,1081.763355
241.7795342,3.763116246,50.09309256,909.844493
220.5318833,4.496232163,49.99245256,991.5625468
208.7394754,7.204148263,49.9771469,1503.790129
220.665157,5.888339007,49.94355499,1299.351252
221.5724784,4.196488542,50.04845134,929.8263668
211.5669199,5.83052031,49.99902062,1233.545224
217.8863043,4.580786483,50.12782157,998.0906374
217.6802762,4.391693997,49.90199699,955.9851625
229.0924642,5.955912145,49.99299812,1364.45459
222.58958,7.159269411,50.01771862,1593.578771
222.1568928,5.111846744,49.9613112,1135.631989
205.1557461,4.821028827,49.93276515,989.0617662
210.1546149,4.101060092,50.10871479,861.8567045
223.1581301,5.789850152,49.86945125,1292.052134
211.5528965,4.074955824,50.1969589,862.0687076
233.2452292,7.378521128,50.05306818,1721.004852
222.9501285,4.495376246,50.0849485,1002.244712
218.1870037,6.098805001,49.95363957,1330.679989
228.9795508,4.47410401,50.23551259,1024.478326
217.2451387,5.551782614,50.01058914,1206.097784
219.9684363,5.580880008,49.91144427,1227.617449
220.9744816,4.157020457,50.06385323,918.5954407
219.2800817,3.898269286,50.08577638,854.8128077
207.5835572,4.361073308,50.23363418,905.2871106
222.1926901,3.557454978,49.92791984,790.4404916
209.5573517,4.318771016,50.09131909,905.0302169
222.9497825,5.866409438,50.00608913,1307.914709
218.1391289,3.748871484,49.75594626,817.7755599
209.3906822,5.004322185,49.86332746,1047.858436
227.1633655,5.941949038,49.89951887,1349.793141
222.6413468,4.022619898,49.93946064,895.6015115
212.8114541,3.447707315,50.02742197,733.7116072
216.7088381,4.655124405,49.8810013,1008.806601
223.8932777,6.418838573,49.79898679,1437.134807
215.1861702,4.416110105,50.15597314,950.2858206
221.7448468,5.057564155,50.08964791,1121.488789
219.5042603,5.670743074,50.06972099,1244.752264
213.1038695,5.98215697,50.0899006,1274.820798
207.4228315,5.248928984,49.88309347,1088.747712
218.7253832,5.538096484,49.85313547,1211.322276
222.5560336,4.575752279,50.12612644,1018.361278
232.2851586,5.108618301,49.94853683,1186.656212
226.603984,4.402348855,49.84666812,997.5897894
206.3665387,3.807907275,49.99693874,785.8246438
208.5387969,5.723872062,49.86247142,1193.649393
216.0799276,5.813501859,50.11101851,1256.181061
204.1531128,4.911386907,50.07481462,1002.674925
213.1742389,4.372338773,49.76294679,932.0699903
241.5768842,4.369079133,49.958654,1055.468524
208.1352658,6.662400235,50.03478768,1386.680444
220.9580041,4.591782065,50.01494412,1014.591
213.2201203,3.649562129,49.95060819,778.1600761
214.5906449,3.922965695,50.07515801,841.8317382
243.2463486,2.977373256,50.05769671,724.2351728
215.6956059,5.988522723,50.10867049,1291.698037
209.3288818,5.591134835,50.07694569,1170.386003
213.7567731,4.177932647,49.74896664,893.0614009
212.7463502,5.059746117,50.01415728,1076.442519
234.4975258,6.68469598,50.13647051,1567.544668
207.4205397,4.500382869,49.88556684,933.4718435
203.0998019,4.654662979,49.93199508,945.3611292
234.044905,5.113487798,49.91664403,1196.785766
215.516108,4.51284327,50.0337648,972.5904175
217.6101488,6.502437038,49.97286494,1414.996292
210.5152943,4.574170666,50.0703872,962.9328838
212.0494678,4.428569048,49.90038262,939.0757095
232.0507398,4.961712188,49.99208312,1151.368984
207.5822537,6.52931278,49.94856558,1355.369462
223.7774696,5.427497718,50.07290568,1214.551706
221.5589805,5.421327949,50.02518022,1201.143894
231.5001412,5.699343566,50.01756413,1319.39884
219.2489088,4.759476079,49.77289057,1043.509937
247.3317857,5.714164177,50.07870066,1413.29443
230.0607922,4.405409026,49.80415413,1013.511891
223.150719,6.094980829,50.12688797,1360.099354
222.3906238,4.769682281,50.19750838,1060.732618
222.2345221,4.30089821,50.02643806,955.8080582
221.8016331,4.40103494,50.14444581,976.1567369
197.5183735,6.885935199,49.73850949,1360.098721
222.3886992,6.427183874,49.83495708,1429.333061
230.1158675,4.648838515,50.08038301,1069.771508
205.3648251,4.953974804,49.82361429,1017.372169
215.4172395,5.522550335,49.98324828,1189.652548
247.7579608,4.149738616,49.9588234,1028.130777
224.1090023,3.488315279,49.84732799,781.7628569
228.2387811,5.028832255,50.06410571,1147.774544
228.4853272,3.305136414,49.97274966,755.175175
235.9904888,4.628233871,49.88541374,1092.219173
234.9690081,6.135595406,49.99671001,1441.674767
225.2400536,3.316995202,50.01406642,747.120177
226.6428933,3.27506972,50.20532685,742.271277
224.9626145,4.17393502,49.86062024,938.9793349
238.7559751,5.545508455,50.03743428,1324.023279
220.758832,5.464081772,50.03818135,1206.24431
226.0105621,1.825892004,50.08459667,412.670878
223.7345513,2.474494781,49.86732875,553.6299796
215.9872791,4.673018695,49.99761426,1009.312593
226.9579411,5.623416796,49.88502029,1276.279098
206.1840457,4.245933529,49.99316712,875.4437526
227.4839083,5.184788204,50.13067333,1179.455884
233.2338,6.999603661,50.14029783,1632.54416
213.9027618,4.482690063,49.9513244,958.8597849
212.4350073,3.96814281,50.01116135,842.9724469
217.0363923,5.352659661,50.01739633,1161.721942
225.0001706,6.49203945,49.90483355,1460.709984
216.8547309,5.657593936,50.02636354,1226.876011
194.8544495,5.307782393,50.0505367,1034.245016
208.4851353,5.972122495,49.85207071,1245.098766
210.6894993,4.441552035,49.90984633,935.7883743
220.3894815,6.733589289,50.09610843,1484.012252
222.3093791,5.202847006,50.19127097,1156.641687
228.9225924,5.29053813,50.04497671,1211.123704
216.1279552,5.45530612,50.00960845,1179.044156
223.1864263,4.358670293,50.05269048,972.7960463
229.5967772,4.51600591,49.97152945,1036.860403
223.6633421,4.953046978,49.94729746,1107.815041
224.3418229,5.263693699,50.00187726,1180.86664
235.8075503,4.94604158,49.97171689,1166.313949
234.064076,4.367668299,49.97955354,1022.314245
223.0032276,4.450573535,49.91968712,992.4922631
208.0134614,5.9370539,49.93108865,1234.987132
218.8832804,6.32096296,49.92081834,1383.553108
221.0480907,4.543646109,50.04388681,1004.364297
220.2598488,4.36469023,49.86299394,961.36601
221.0079618,5.376102423,49.93443455,1188.161439
221.7572196,3.034519847,50.05401823,672.9266841
232.3842082,4.234506005,49.93399045,984.032325
213.6453878,3.772286816,49.97899396,805.9316798
217.7212968,6.156769402,49.93849184,1340.459818
227.0813955,3.968752474,50.02058908,901.2298503
213.937484,5.276969104,50.08103333,1128.941493
226.3154551,4.73102133,49.89581403,1070.703245
239.1654241,3.162087185,50.11347339,756.2619226
251.3838578,5.112294259,49.76789482,1285.148253
224.5175043,4.153843879,50.10268669,932.610661
230.4905921,4.453676655,50.10447177,1026.530569
213.0059208,4.898844833,49.89033727,1043.482954
223.3258669,3.515741962,49.8413137,785.1561214
224.803793,6.509889699,49.88245664,1463.447896
211.6452856,6.7670957,49.98430677,1432.223902
231.8256117,5.441494254,49.93646837,1261.477734
206.8217082,6.434915278,50.02475675,1330.88017
235.6398514,5.106460975,49.92672647,1203.285705
235.5843109,5.735136896,49.9831502,1351.108273
207.9003787,5.390167833,50.14229524,1120.617934
215.3923756,4.585935615,49.97776891,987.7755667
217.1290639,7.161291581,50.00064475,1554.924537
223.8466414,4.58043834,50.19377594,1025.315738
207.4563943,5.41605315,49.93430413,1123.594858
229.2486173,4.075169851,49.90074393,934.2270538
224.2165826,4.742497718,50.17881285,1063.346631
215.4556577,4.789320102,50.15294897,1031.886113
221.6534979,5.265272935,50.00334317,1167.066164
224.450208,3.095068048,49.90119488,694.6886671
222.2137833,4.013466441,50.0918095,891.8475622
215.5169597,4.624085225,49.86472639,996.5687893
227.0476638,5.631367139,49.9453543,1278.588753
220.5200036,4.398613959,50.12207991,969.9823659
206.744138,5.126981719,49.92683921,1059.973416
237.8876089,6.187137147,49.98724096,1471.843262
210.0113581,4.616338581,50.1190114,969.4835346
217.091463,6.026263827,49.87967743,1308.250431
227.9215656,4.89101914,50.0505323,1114.76874
225.7883893,4.15733701,49.86978021,938.6784274
207.2888975,4.195855114,49.93136329,869.7541807
210.5053501,2.842455912,49.93372762,598.3521768
231.4728599,4.42698071,49.96328567,1024.725885
221.3745616,4.288508312,50.00916943,949.3666473
226.7397889,5.293723892,50.08357683,1200.297838
225.0616781,4.963095245,50.16810778,1117.002544
230.6146686,5.975384775,49.8888056,1378.011379
223.5361706,4.429118039,50.18129664,990.0680854
207.8064529,5.247175686,49.88921078,1090.396967
216.5986943,5.142590951,50.02340094,1113.878485
229.4060867,4.397154563,50.04840675,1008.734021
225.1569345,4.249950233,50.0264894,956.9057662
223.7339824,4.382902264,50.060334,980.6041781
221.4401978,4.751677863,49.96369044,1052.212486
222.6644771,5.961124414,50.12962717,1327.330651
215.243733,5.832981912,50.02816708,1255.512801
218.7958166,4.133129869,50.08691501,904.3115248
224.2843811,6.439356738,49.88700554,1444.247141
227.0542217,4.310447931,49.92044523,978.7054002
216.0179239,5.914107133,49.94870969,1277.553144
213.1700056,4.751199893,50.07952254,1012.813308
208.4278047,4.617023465,49.90945991,962.3160649
229.5787259,5.178792656,49.9273887,1188.94062
227.1248432,6.434005376,49.9223408,1461.322462
235.2922563,5.138421107,50.02466342,1209.030696
216.2019655,5.853956974,50.01281735,1265.637004
228.6001592,5.225736377,49.84662078,1194.604167
220.2910158,3.498449804,50.01612477,770.6770611
212.0877996,5.395240264,50.08885359,1144.264636
218.1049948,2.449688246,49.98273185,534.2892421
237.1566491,6.048500556,49.9567516,1434.442124
209.7167884,6.101628638,49.98417945,1279.613962
226.4786991,5.312660133,50.00818114,1203.204356
210.8952682,4.342598956,50.08357053,915.8335714
202.3622679,4.516979336,49.97922607,914.0661825
202.7705825,3.818284743,50.03724016,774.2358215
218.2094188,7.229706659,49.98438416,1577.590088
231.6227082,5.387783013,50.07923487,1247.932893
200.0052887,4.880871768,49.94436519,976.2001671
230.6411441,3.528087516,50.02948756,813.7221411
239.7371331,5.656914131,50.03953225,1356.172376
213.8661802,4.647313014,50.02752703,993.9030825
215.4565248,6.600129376,50.01484983,1422.040939
213.0471877,5.872538494,49.90836101,1251.127811
215.3410479,4.919974029,50.06721959,1059.472363
224.0819395,4.617060827,49.97039881,1034.599945
235.1048805,5.513503731,49.97842676,1296.251636
222.1953641,5.85665541,49.98412688,1301.321681
227.4587125,5.491858683,49.94511282,1249.171105
225.9115857,5.028770177,49.91264239,1136.057445
212.4763306,4.820383487,50.00902987,1024.217395
229.0024569,5.555615169,50.1452704,1272.249523
227.6466605,3.794272879,50.04055825,863.75355
228.7034139,5.099629728,49.83524994,1166.302729
220.6354887,7.079303553,49.83416239,1561.945599
208.5590809,6.047715745,49.98638768,1261.306037
199.704646,2.820094438,50.07083651,563.1859615
207.8112295,4.831421451,49.90453282,1004.023632
211.4634507,4.456476804,50.01085709,942.3819629
197.0831183,5.218211742,49.85211659,1028.421442
212.0498375,5.40809757,50.00634928,1146.786211
210.8895255,4.314979094,50.23987679,909.9838938
227.6071605,5.967710988,49.98928016,1358.293753
235.4849851,3.830586157,49.92513448,902.045524
234.9199275,6.323708538,50.07501284,1485.565151
211.983205,4.880244571,50.02733379,1034.529885
213.1491079,5.049982106,49.95323271,1076.399181
238.1820863,4.459562211,49.9686072,1062.187831
215.0570978,5.633709065,49.78805187,1211.569121
222.3129265,4.541492561,49.94651049,1009.632502
224.6044956,3.913741472,49.86011002,879.0439291
207.4857331,4.467886418,50.04807681,927.022689
232.1295626,5.494973112,49.93699404,1275.545705
196.7782331,3.874259325,49.98879253,762.3699044
210.6142578,5.223966822,49.88289856,1100.241895
231.655943,5.157992872,50.21090766,1194.879703
202.4452711,6.81671374,50.00407125,1380.011461
214.099517,2.675684195,49.96427061,572.8626938
241.8071092,5.211065082,49.9256171,1260.072583
208.4235784,4.60536176,49.9478665,959.8659779
224.1267008,5.499994532,50.14769083,1232.695629
215.2283419,4.168440689,49.87832459,897.1665777
219.1030287,6.256294747,50.06707908,1370.773127
216.8455527,4.063069705,49.99097504,881.058596
204.6367783,4.311536619,49.87078793,882.2989632
227.4872077,5.215835318,50.02932427,1186.535812
230.9587241,3.010282352,50.13741443,695.2509713
218.7209411,6.185199724,50.09351942,1352.832705
219.6893244,4.060771266,49.86169681,892.1080961
202.4843833,5.872461227,49.98479932,1189.08169
218.9191549,6.529318816,49.99852778,1429.392957
218.7027544,4.186355155,49.98875005,915.5674032
225.7961426,5.997867611,49.96680083,1354.29537
212.0868617,5.436853934,50.02961815,1153.085289
220.132884,7.144564115,49.90968178,1572.753504
214.7827897,6.278584276,49.90402153,1348.531846
212.8083132,4.55542024,49.90657971,969.4312974
197.8106896,4.457546514,49.96769445,881.7503498
227.1448226,4.288136346,50.1608362,974.0279698
211.0924447,3.467247647,49.90254865,731.9097823
226.4338521,3.531617631,49.99416883,799.6777844
216.3246912,3.275324033,49.93436573,708.5334601
217.0333496,5.610188495,50.12685469,1217.598001
221.3177642,5.197126763,50.01969752,1150.216476
231.2367486,5.160343716,49.88918688,1193.261103
227.1572215,5.151330554,50.1725775,1170.161936
200.4407458,4.936825899,49.96483702,989.5410652
229.1721055,3.922526551,50.07367574,898.9336686
212.4574935,5.600324994,50.09022978,1189.831011
210.9945119,6.354782906,50.00704349,1340.824318
220.0085138,4.499945568,50.18496845,990.0263363
215.2120259,4.874807824,50.06005419,1049.117268
210.8833286,4.874092745,50.01957224,1027.864902
211.9004128,3.834522733,49.87723083,812.53695
220.6013056,4.862257527,50.06439086,1072.620358
229.475817,4.279163632,49.98769478,981.9645705
227.5191404,5.13117031,49.9048746,1167.439458
227.6476847,5.964110714,49.96287729,1357.715995
215.7159261,5.285733613,49.9064914,1140.216921
198.1180376,3.515821407,49.89311827,696.5476378
215.5758362,3.358240851,49.99617311,723.9555794
228.8528782,5.980650486,49.9551386,1368.689077
213.1134319,5.981371041,50.22220506,1274.71051
224.1117041,3.773599573,50.0904386,845.7078308
209.3005207,3.044502992,50.00486152,637.2160616
234.4987488,4.587926368,50.10090006,1075.862993
206.9778423,4.455614852,50.09806106,922.2135485
224.487741,6.582493973,49.93973906,1477.689202
216.0397916,7.025813847,50.00846923,1517.855359
205.9232732,4.669957804,50.03321622,961.6529965
214.7492165,4.151592713,50.0340058,891.5512822
212.834052,6.500062572,50.01553676,1383.434655
207.7060457,6.482452805,50.00276833,1346.444639
221.0214369,5.946788967,49.9578924,1314.367843
229.5626082,4.294952467,50.14593185,985.9604903
220.4576076,4.861551996,49.91932973,1071.766123
223.3608892,4.925681578,49.88187278,1100.204617
201.007447,4.369645749,49.8825398,878.3313363
233.4299918,4.589003356,49.92900465,1071.211016
214.1847255,5.62836435,50.13845552,1205.509674
223.2600371,5.078006619,50.07875502,1133.715946
244.3678963,5.134968056,50.12551231,1254.821341
219.9696805,4.773753712,50.03917384,1050.081079
226.1999339,3.247133109,49.9484361,734.5012948
213.4868127,4.970372963,49.98341612,1061.109082
213.0668363,2.890289238,50.03564722,615.8247839
227.8987157,5.224913634,49.99680844,1190.751107
223.9429212,4.164620169,49.92321492,932.6372061
206.5265306,3.890557948,49.94506073,803.5034352
229.0985714,5.58322647,50.07359194,1279.109208
213.2385891,5.033891095,49.84611175,1073.419835
218.2251731,4.477144311,49.94200264,977.0255925
228.684815,5.86037165,49.88380576,1340.178006
223.464636,4.889957112,49.96132543,1092.732486
232.395318,5.79518231,50.10877302,1346.773236
216.3151392,5.119071556,49.89086701,1107.332676
226.9695366,5.426166364,50.13727846,1231.574465
233.8912996,4.209007168,50.02784095,984.4501567
223.6360469,3.675188189,49.92441555,821.9045582
207.0501035,5.742296559,49.83803367,1188.943097
242.0868926,4.513955413,50.00454383,1092.769439
233.2895224,4.525437562,49.97069366,1055.737168
227.5335019,3.502687359,50.0267811,796.9787211
227.707939,3.385610866,50.04483216,770.9304725
218.7654563,5.183584822,49.80484685,1133.989299
239.3573765,4.310013456,50.04240146,1031.633513
218.7215732,5.969833356,50.2447257,1305.731343
217.3046434,4.320683726,50.13908559,938.9046365
211.9911932,6.305630977,49.78412611,1336.738235
209.6440437,3.662728245,49.99532843,767.8691604
237.4919763,4.832271181,50.07120204,1147.625633
223.8782485,4.407378204,49.95119982,986.7161128
221.8464277,7.58274878,50.01368142,1682.205729
210.1583831,6.593213787,49.96036575,1385.619149
229.0195685,6.797856863,49.85953514,1556.842246
229.6457604,5.216398409,49.96816573,1197.923779
221.8131481,5.21674785,49.79867731,1157.143263
226.267228,4.008099418,49.83078824,906.9015449
216.9538995,3.550426685,49.94967072,770.2789142
230.968243,4.291274643,50.08590415,991.1481643
235.6949873,4.115615976,50.24817208,970.0300554
233.9984212,5.632372541,49.97571009,1317.966282
215.1009222,5.644891857,50.0009042,1214.221444
208.2190756,4.90827434,50.07539192,1021.996346
210.783963,4.614570017,49.87003254,972.6773558
206.2905936,5.315176006,50.14853069,1096.470813
219.9606516,6.182645752,49.96871614,1359.938789
213.6842111,5.890125193,49.88710389,1258.626755
215.5637869,2.372918602,49.91059617,511.5153199
215.4801654,4.313695977,50.10032953,929.5159226
223.5756604,6.502710547,50.05111378,1453.847805
216.2805708,3.936406886,50.11437782,851.3683281
221.1063831,2.889844881,49.96255988,638.9631494
221.5403741,5.244874915,50.0101015,1161.951551
211.7416931,4.301804608,49.90577701,910.8713912
216.0927554,5.494973951,49.92111674,1187.424062
215.6793271,4.919762591,49.90582026,1061.091085
225.5144908,4.746794355,49.84354729,1070.470912
224.0797047,4.656215434,50.09797975,1043.363379
230.9828298,4.952802656,49.69362589,1144.012373
212.179454,4.617014025,49.83026959,979.635515
218.1729266,4.114517524,49.87591481,897.6763297
216.4442602,5.192249268,49.96558004,1123.832552
215.4724753,4.490166189,49.98718407,967.507223
213.902489,5.629760845,50.0453607,1204.219857
206.73047,4.083555558,50.20474657,844.1953598
214.1833612,3.917483112,50.07992681,839.0597004
233.6330638,4.867579645,50.07388007,1137.227546
225.9437718,6.173681629,49.88602709,1394.904913
223.0511885,5.568675309,49.92632049,1242.099646
221.3430841,4.708027135,49.91615541,1042.089246
208.4861717,4.079503622,50.03944164,850.5200925
224.2945993,5.424760329,49.96204711,1216.744444
230.5946973,3.957198444,49.93517044,912.5089774
234.8667863,3.214605973,50.14479087,755.0041742
213.0193053,5.404299708,50.06153168,1151.220169
226.0405262,4.710169412,50.13318674,1064.689172
221.5067363,5.794153032,50.03723083,1283.443928
222.0420781,4.809654548,50.0359814,1067.945691
210.7270195,2.580872571,49.87427771,543.8595847
220.9949966,6.656154762,49.94360829,1470.976899
213.6753737,4.067564719,50.16305834,869.1384114
220.6427146,6.578531597,50.05360973,1451.50507
239.1939183,5.721208161,49.94551856,1368.478197
200.1348755,4.139104126,49.9974173,828.3790889
221.6839331,6.146948075,49.91074769,1362.679626
205.2308778,4.669599684,49.98042548,958.3460422
213.7726112,4.850880028,49.94947666,1036.985291
219.5943261,4.536245576,49.88157204,996.1337906
225.2758874,6.387723316,50.2077466,1439.000039
225.1937331,4.878295745,49.96979147,1098.56163
228.0599652,5.735228738,49.98992063,1307.976066
219.9521519,4.47689694,50.01451863,984.7031159
208.6991753,5.768332287,49.84026014,1203.846191
